shipment_id,shipping_date,delivery_date,pickup_location,drop_location,transportation_cost_$,delivery_status
SH1000,2025-04-13,21-04-25,Delhi NCR,Delhi NCR,53.4,on_time
SH1001,2025-01-21,25-01-25,Bengaluru,Mumbai,4926.0,on_time
SH1002,2025-03-29,07-04-25,Delhi NCR,Bengaluru,630.0,on_time
SH1003,2025-01-02,11-01-25,Bengaluru,Bengaluru,36.66,late
SH1004,2025-07-07,09-07-25,Mumbai,Bengaluru,3885.0,delayed
SH1005,2025-01-22,26-01-25,Mumbai,Mumbai,1582.0,on_time
SH1006,2025-07-07,14-07-25,Delhi NCR,Mumbai,3234.0,on_time
SH1007,2025-02-20,28-02-25,Bengaluru,Delhi NCR,1767.0,on_time
SH1008,2025-02-20,28-02-25,Mumbai,Hyderabad,42.35,delayed
SH1009,2025-06-16,18-06-25,Bengaluru,Delhi NCR,2863.0,delay_greater_than_2_hr
SH1010,2025-01-14,20-01-25,New Delhi,Delhi NCR,1863.0,delay_greater_than_2_hr
SH1011,2025-07-07,15-07-25,Chennai,Hyderabad,38.2,on_time
SH1012,2025-01-08,15-01-25,Bengaluru,Bengaluru,3652.0,delay_greater_than_2_hr
SH1013,2025-04-14,19-04-25,Hyderabad,New Delhi,3573.0,on_time
SH1014,2025-02-23,28-02-25,Delhi NCR,Mumbai,25.0,on_time
SH1015,2025-05-26,29-05-25,Hyderabad,Bengaluru,4797.0,delay_greater_than_2_hr
SH1016,2025-07-09,18-07-25,Mumbai,Delhi NCR,3842.0,delay_greater_than_2_hr
SH1017,2025-07-09,13-09-25,Bengaluru,New Delhi,10.46,on_time
SH1018,2025-02-22,25-02-25,Mumbai,Mumbai,10.99,delay_greater_than_2_hr
SH1019,2025-01-15,21-01-25,Chennai,Mumbai,564.0,late
SH1020,2025-03-12,12-12-25,Delhi NCR,Bengaluru,2527.0,delay_greater_than_2_hr
SH1021,2025-05-16,20-05-25,Bengaluru,Delhi NCR,891.0,on_time
SH1022,2025-06-12,10-12-25,Bengaluru,Mumbai,4061.0,on_time
